name,type,gender,ability,hidden_ability
Linoone (Galarian),Dark,No gender,Pickup,Quick Feet
Wurmple,Bug,No gender,Shield Dust,Run Away
Silcoon,Bug,No gender,Shed Skin,
Beautifly,Bug,No gender,Swarm,Rivalry
Cascoon,Bug,No gender,Shed Skin,
Dustox,Bug,No gender,Shield Dust,Compoundeyes
Lotad,Water,No gender,Swift Swim,Own Tempo
Lombre,Water,No gender,Swift Swim,Own Tempo
Ludicolo,Water,No gender,Swift Swim,Own Tempo
Seedot,Grass,No gender,Chlorophyll,Pickpocket
Nuzleaf,Grass,No gender,Chlorophyll,Pickpocket
Shiftry,Grass,No gender,Chlorophyll,Pickpocket
Taillow,Normal,No gender,Guts,Scrappy
Swellow,Normal,No gender,Guts,Scrappy
Wingull,Water,No gender,Keen Eye,Rain Dish
Pelipper,Water,No gender,Keen Eye,Rain Dish
Ralts,Psychic,No gender,Synchronize,Telepathy
Kirlia,Psychic,Male,Synchronize,Telepathy
Gardevoir,Psychic,No gender,Synchronize,Telepathy
Gardevoir (Mega),Psychic,No gender,Pixilate,
Surskit,Bug,No gender,Swift Swim,Rain Dish
Masquerain,Bug,No gender,Intimidate,Unnerve
Shroomish,Grass,No gender,Effect Spore,Quick Feet
Breloom,Grass,No gender,Effect Spore,Technician
Slakoth,Normal,No gender,Truant,
Vigoroth,Normal,No gender,Vital Spirit,
Slaking,Normal,No gender,Truant,
Nincada,Bug,No gender,Compoundeyes,Run Away
Ninjask,Bug,No gender,Speed Boost,Infiltrator
Shedinja,Bug,No gender,Wonder Guard,
Whismur,Normal,No gender,Soundproof,Rattled
Loudred,Normal,No gender,Soundproof,Scrappy
Exploud,Normal,No gender,Soundproof,Scrappy
Makuhita,Fighting,No gender,Thick Fat,Sheer Force
Hariyama,Fighting,No gender,Thick Fat,Sheer Force
Azurill,Normal,No gender,Thick Fat,Sap Sipper
Nosepass,Rock,No gender,Sturdy,Sand Force
Skitty,Normal,No gender,Cute Charm,Wonder Skin
Delcatty,Normal,No gender,Cute Charm,Wonder Skin
Sableye,Dark,No gender,Keen Eye,Prankster
Sableye (Mega),Dark,No gender,Magic Bounce,
Mawile,Steel,No gender,Hyper Cutter,Sheer Force
Mawile (Mega),Steel,No gender,Huge Power,
Aron,Steel,No gender,Sturdy,Heavy Metal
Lairon,Steel,No gender,Sturdy,Heavy Metal
Aggron,Steel,No gender,Sturdy,Heavy Metal
Aggron (Mega),Steel,No gender,Filter,
Meditite,Fighting,No gender,Pure Power,Telepathy
Medicham,Fighting,No gender,Pure Power,Telepathy
Medicham (Mega),Fighting,No gender,Pure Power,
Electrike,Electric,No gender,Static,Minus
Manectric,Electric,No gender,Static,Minus
Manetric (Mega),Electric,No gender,Intimidate,
Plusle,Electric,No gender,Plus,
Minun,Electric,No gender,Minus,
Volbeat,Bug,No gender,Illuminate,Prankster
Illumise,Bug,No gender,Oblivious,Prankster
Roselia,Grass,No gender,Natural Cure,Leaf Guard
Gulpin,Poison,No gender,Liquid Ooze,Gluttony
Swalot,Poison,No gender,Liquid Ooze,Gluttony
Carvanha,Water,No gender,Rough Skin,Speed Boost
Sharpedo,Water,No gender,Rough Skin,Speed Boost
Sharpedo (Mega),Water,No gender,Strong Jaw,
Wailmer,Water,No gender,Water Veil,Pressure
Wailord,Water,No gender,Water Veil,Pressure
Numel,Fire,No gender,Oblivious,Own Tempo
Camerupt,Fire,No gender,Magma Armor,Anger Point
Camerupt (Mega),Fire,No gender,Sheer Force,
Torkoal,Fire,No gender,White Smoke,Shell Armor
Spoink,Psychic,No gender,Thick Fat,Gluttony
Grumpig,Psychic,No gender,Thick Fat,Gluttony
Spinda,Normal,No gender,Own Tempo,Contrary
Trapinch,Ground,No gender,Hyper Cutter,Sheer Force
Vibrava,Ground,No gender,Levitate,
Flygon,Ground,No gender,Levitate,
Cacnea,Grass,No gender,Sand Veil,Water Absorb
Cacturne,Grass,No gender,Sand Veil,Water Absorb
Swablu,Normal,No gender,Natural Cure,Cloud Nine
Altaria,Dragon,No gender,Natural Cure,Cloud Nine
Altaria (Mega),Dragon,No gender,Pixilate,
Zangoose,Normal,No gender,Immunity,Poison Rampage
Seviper,Poison,No gender,Shed Skin,Infiltrator
Lunatone,Rock,No gender,Levitate,
Solrock,Rock,No gender,Levitate,
Barboach,Water,No gender,Oblivious,Hydration
Whiscash,Water,No gender,Oblivious,Hydration
Corphish,Water,No gender,Hyper Cutter,Adaptability
Crawdaunt,Water,No gender,Hyper Cutter,Adaptability
Baltoy,Ground,No gender,Levitate,
Claydol,Ground,No gender,Levitate,
Lileep,Rock,No gender,Suction Cups,Storm Drain
Cradily,Rock,No gender,Suction Cups,Storm Drain
Anorith,Rock,No gender,Battle Armor,Swift Swim
Armaldo,Rock,No gender,Battle Armor,Swift Swim
Feebas,Water,No gender,Swift Swim,Adaptability
Milotic,Water,No gender,Marvel Scale,Cute Charm
Castform (Normal),Normal,No gender,Forecast,
Castform (Rainy),Water,No gender,Forecast,
Castform (Snowy),Ice,No gender,Forecast,
Castform (Sunny),Fire,No gender,Forecast,
Kecleon,Normal,No gender,Color Change,
Shuppet,Ghost,No gender,Insomnia,Cursed Body
Banette,Ghost,No gender,Insomnia,Cursed Body
Banette (Mega),Ghost,No gender,Prankster,
Duskull,Ghost,No gender,Levitate,
Dusclops,Ghost,No gender,Pressure,
Tropius,Grass,No gender,Chlorophyll,Harvest
Chimecho,Psychic,No gender,Levitate,
Absol,Dark,No gender,Pressure,Justified
Absol (Mega),Dark,No gender,Magic Bounce,
Wynaut,Psychic,No gender,Shadow Tag,Telepathy
Snorunt,Ice,No gender,Inner Focus,Moody
Glalie,Ice,No gender,Inner Focus,Moody
Glalie (Mega),Ice,No gender,Refrigerate,
Spheal,Ice,No gender,Thick Fat,Oblivious
Sealeo,Ice,No gender,Thick Fat,Oblivious
Walrein,Ice,No gender,Thick Fat,Oblivious
Clamperl,Water,No gender,Shell Armor,Rattled
Huntail,Water,No gender,Swift Swim,Water Veil
Gorebyss,Water,No gender,Swift Swim,Hydration
Relicanth,Water,No gender,Swift Swim,Sturdy
Luvdisc,Water,No gender,Swift Swim,Hydration
Bagon,Dragon,No gender,Rock Head,Sheer Force
Shelgon,Dragon,No gender,Rock Head,Overcoat
Salamence,Dragon,No gender,Intimidate,Moxie
Salamence (Mega),Dragon,No gender,Aerilate,
Beldum,Steel,No gender,Clear Body,Light Metal
Metang,Steel,No gender,Clear Body,Light Metal
Metagross,Steel,No gender,Clear Body,Light Metal
Metagross (Mega),Steel,No gender,Tough Claws,
Regirock,Rock,No gender,Clear Body,Sturdy
Regice,Ice,No gender,Clear Body,Ice Body
Registeel,Steel,No gender,Clear Body,Light Metal
Latias,Dragon,No gender,Levitate,
Latias,Dragon,No gender,Levitate,
Latios,Dragon,No gender,Levitate,
Latios,Dragon,No gender,Levitate,
Kyogre,Water,No gender,Drizzle,
Kyogre (Primal),Water,No gender,Primordial Sea,
Groudon,Ground,No gender,Drought,
Groudon (Primal),Ground,No gender,Desolate Land,
Rayquaza,Dragon,No gender,Air Lock,
Rayquaza,Dragon,No gender,Delta Stream,
Jirachi,Steel,No gender,Serene Grace,
Deoxys (Normal),Psychic,No gender,Pressure,
Deoxys (Attack),Psychic,No gender,Pressure,
Deoxys (Defense),Psychic,No gender,Pressure,
Deoxys (Speed),Psychic,No gender,Pressure,
Turtwig,Grass,No gender,Overgrow,Shell Armor
Grotle,Grass,No gender,Overgrow,Shell Armor
Torterra,Grass,No gender,Overgrow,Shell Armor
Chimchar,Fire,No gender,Blaze,Iron Fist
Monferno,Fire,No gender,Blaze,Iron Fist
Infernape,Fire,No gender,Blaze,Iron Fist
Piplup,Water,No gender,Torrent,Defiant
Prinplup,Water,No gender,Torrent,Defiant
Empoleon,Water,No gender,Torrent,Defiant
Starly,Normal,No gender,Keen Eye,
Staravia,Normal,No gender,Intimidate,Reckless
Staraptor,Normal,No gender,Intimidate,Reckless
Bidoof,Normal,No gender,Simple,Moody
Bibarel,Normal,No gender,Simple,Moody
Kricketot,Bug,No gender,Shed Skin,Run Away
Kricketune,Bug,No gender,Swarm,Technician
Shinx,Electric,No gender,Rivalry,Guts
Luxio,Electric,No gender,Rivalry,Guts
Luxray,Electric,No gender,Rivalry,Guts
Budew,Grass,No gender,Natural Cure,Leaf Guard
Roserade,Grass,No gender,Natural Cure,Technician
Cranidos,Rock,No gender,Mold Breaker,Sheer Force
Rampardos,Rock,No gender,Mold Breaker,Sheer Force
Shieldon,Rock,No gender,Sturdy,Soundproof
Bastiodon,Rock,No gender,Sturdy,Soundproof
Burmy (Plant),Bug,Female,Shed Skin,Overcoat
Burmy (Sandy),Bug,Female,Shed Skin,Overcoat
Burmy (Trash),Bug,Female,Shed Skin,Overcoat
Wormadam (Plant),Bug,No gender,Anticipation,Overcoat
Wormadam (Sandy),Bug,No gender,Anticipation,Overcoat
Wormadam (Trash),Bug,No gender,Anticipation,Overcoat
Mothim,Bug,No gender,Swarm,Tinted Lens
Combee,Bug,No gender,Honey Gather,Hustle
Vespiquen,Bug,No gender,Pressure,Unnerve
Pachirisu,Electric,No gender,Run Away,Volt Absorb
Buizel,Water,No gender,Swift Swim,Water Veil
Floatzel,Water,No gender,Swift Swim,Water Veil
Cherubi,Grass,No gender,Chlorophyll,
Cherrim (Overcast),Grass,No gender,Flower Gift,
Cherrim (Sunshine),Grass,No gender,Flower Gift,
Shellos (East),Water,No gender,Sticky Hold,Sand Force
Shellos (West),Water,No gender,Sticky Hold,Sand Force
Gastrodon (East),Water,No gender,Sticky Hold,Sand Force
Gastrodon (West),Water,No gender,Sticky Hold,Sand Force
Ambipom,Normal,No gender,Technician,Skill Link
Drifloon,Ghost,No gender,Aftermath,Flare Boost
Drifblim,Ghost,No gender,Aftermath,Flare Boost
Buneary,Normal,No gender,Run Away,Limber
Lopunny,Normal,No gender,Cute Charm,Limber
Lopunny (Mega),Normal,No gender,Scrappy,
Mismagius,Ghost,No gender,Levitate,
Honchkrow,Dark,No gender,Insomnia,Moxie
Glameow,Normal,No gender,Limber,Keen Eye
Purugly,Normal,No gender,Thick Fat,Defiant
Chingling,Psychic,No gender,Levitate,
Stunky,Poison,No gender,Stench,Keen Eye
Skuntank,Poison,No gender,Stench,Keen Eye
Bronzor,Steel,No gender,Levitate,Heavy Metal
